# 999 This isisac.tab for UTF-8 is INVALID for ISO databases
# One assignment per line
# It is mandatory to fill in ascending order
# 20210408 updates Greek/cyrillic by GR)
# 20200409 cleanup tabs & spacing
# 20211104 Add _ + first line for error if used by iso+other improvements

065		# A
066		# B
067		# C
068		# D
069		# E
070		# F
071		# G
072		# H
073		# I
074		# J
075		# K
076		# L
077		# M
078		# N
079		# O
080		# P
081		# Q
082		# R
083		# S
084		# T
085		# U
086		# V
087		# W
088		# X
089		# Y
090		# Z
095     # _
097		# a
098		# b
099		# c
100		# d
101		# e
102		# f
103		# g
104		# h
105		# i
106		# j
107		# k
108		# l
109		# m
110		# n
111		# o
112		# p
113		# q
114		# r
115		# s
116		# t
117		# u
118		# v
119		# w
120		# x
121		# y
122		# z

195 128		# À A grave
195 129		# Á A acute
195 130		# Â A circ
195 131		# Ã A tilde
195 132		# Ä A uml
195 133		# Å A ring
195 135		# Ç C cedil
195 136		# È E grave
195 137		# É E acute
195 138		# Ê E circ
195 139		# Ë E uml
195 140		# Ì I grave
195 141		# Í I acute
195 142		# î I circ
195 143		# Ï I uml
195 145		# Ñ N tilde
195 146		# Ò O grave
195 147		# Ó O acute
195 148		# Ô̊ O circ
195 149		# Õ O tilde
195 150		# Ö O uml
195 153		# Ù U grave
195 154		# Ú U acute
195 155		# Û U circ
195 156		# Ü U uml
195 157		# Ý Y acute
195 160		# à a grave
195 161		# á a acute
195 162		# â a circ
195 163		# ã a tilde
195 164		# ä a uml
195 165		# å a ring
195 167		# ç c cedil
195 168		# è e grave
195 169		# é e acute
195 170		# ê e circ
195 171		# ë e uml
195 172		# í i grave
195 173		# í i acute
195 174		# î i circ
195 175		# ï i uml
195 177		# ñ n tilde
195 178		# ò o grave
195 179		# ó o acute
195 180		# ô o circ
195 181		# õ o tilde
195 182		# ö o uml
195 185		# ù grave
195 186		# ú acute
195 187		# û circ
195 188		# ü uml
195 189		# ý acute
195 191		# ÿ uml

196 128		# Ā LATIN CAPITAL LETTER A WITH MACRON
196 129		# ā LATIN SMALL LETTER A WITH MACRON
196 130		# Ă LATIN CAPITAL LETTER A WITH BREVE
196 131		# ă LATIN SMALL LETTER A WITH BREVE
196 132		# Ą LATIN CAPITAL LETTER A WITH OGONEK
196 133		# ą LATIN SMALL LETTER A WITH OGONEK
196 134		# Ć	LATIN CAPITAL LETTER C WITH ACUTE
196 135		# ć LATIN SMALL LETTER C WITH ACUTE
196 136		# Ĉ LATIN CAPITAL LETTER C WITH CIRCUMFLEX
196 137		# ĉ LATIN SMALL LETTER C WITH CIRCUMFLEX
196 138		# Ċ LATIN CAPITAL LETTER C WITH DOT ABOVE
196 139		# ċ LATIN SMALL LETTER C WITH DOT ABOVE
196 140		# Č LATIN CAPITAL LETTER C WITH CARON
196 141		# č LATIN SMALL LETTER C WITH CARON
196 142		# Ď LATIN CAPITAL LETTER D WITH CARON
196 143		# ď LATIN SMALL LETTER D WITH CARON
196 144		# Đ LATIN CAPITAL LETTER D WITH STROKE
196 145		# đ LATIN SMALL LETTER D WITH STROKE
196 146		# Ē LATIN CAPITAL LETTER E WITH MACRON
196 147		# ē LATIN SMALL LETTER E WITH MACRON
196 148		# Ĕ LATIN CAPITAL LETTER E WITH BREVE
196 149		# ĕ LATIN SMALL LETTER E WITH BREVE
196 150		# Ė LATIN CAPITAL LETTER E WITH DOT ABOVE
196 151		# ė LATIN SMALL LETTER E WITH DOT ABOVE
196 152		# Ę LATIN CAPITAL LETTER E WITH OGONEK
196 153		# ę LATIN SMALL LETTER E WITH OGONEK
196 154		# Ě LATIN CAPITAL LETTER E WITH CARON
196 155		# ě LATIN SMALL LETTER E WITH CARON
196 156		# Ĝ LATIN CAPITAL LETTER G WITH CIRCUMFLEX
196 157		# ĝ LATIN SMALL LETTER G WITH CIRCUMFLEX
196 158		# Ğ LATIN CAPITAL LETTER G WITH BREVE
196 159		# ğ LATIN SMALL LETTER G WITH BREVE
196 160		# Ġ LATIN CAPITAL LETTER G WITH DOT ABOVE
196 161		# ġ LATIN SMALL LETTER G WITH DOT ABOVE
196 162		# Ģ LATIN CAPITAL LETTER G WITH CEDILLA
196 163		# ģ LATIN SMALL LETTER G WITH CEDILLA
196 164		# Ĥ LATIN CAPITAL LETTER H WITH CIRCUMFLEX
196 165		# ĥ LATIN SMALL LETTER H WITH CIRCUMFLEX
196 166		# Ħ LATIN CAPITAL LETTER H WITH STROKE
196 167		# ħ LATIN SMALL LETTER H WITH STROKE
196 168		# Ĩ LATIN CAPITAL LETTER I WITH TILDE
196 169		# ĩ LATIN SMALL LETTER I WITH TILDE
